question_id,result
12498,A
12499,B
12503,A
12504,D
12508,B
12510,C
12512,A
12513,B
12516,D
12517,C
12521,D
12525,B
12526,A
12529,A
12530,C
12533,A
12537,C
12538,A
12540,C
12542,D
12544,C
12547,B
12548,B
12551,B
12552,A
12554,A
12556,B
12558,A
12561,D
12569,A
12570,B
12571,A
12572,A
12574,C
12575,A
12577,A
12579,A
12583,B
12585,A
12587,C
12591,C
12594,D
12595,B
12596,A
12603,A
12605,A
12606,A
12608,D
12611,B
12612,C
12616,A
12617,A
12621,A
12622,D
12623,A
12629,D
12630,C
12632,B
12633,A
12636,B
12637,A
12640,B
12644,C
12646,A
12647,D
12650,C
12652,C
12655,A
12656,C
12657,B
12659,C
12660,B
12661,A
12663,B
12664,D
12665,A
12667,A
12669,D
12670,A
12671,D
12673,A
12674,D
12675,A
12677,B
12678,C
12680,A
12681,A
12682,A
12683,B
12685,A
12686,A
12687,B
12690,A
12694,A
12695,D
12696,A
12698,D
12699,A
12701,B
12703,B
12710,C
12711,D
12713,D
12715,B
12717,C
12719,D
12721,B
12723,C
12724,C
12725,B
12726,D
12729,A
12730,B
12731,B
12732,D
12733,A
12737,C
12738,A
12743,A
12745,A
12754,A
12755,A
12757,A
12758,D
12760,D
12761,A
12762,B
12764,B
12766,B
12767,A
12770,A
12772,A
12782,C
12783,A
12784,A
12785,B
12789,A
12790,A
12791,A
12793,A
12794,B
12795,A
12796,C
12797,D
12799,B
12800,C
12804,A
12805,C
12806,A
12809,D
12811,B
12812,B
12814,C
12816,A
12819,A
12824,B
12825,B
12826,A
12828,A
12831,A
12832,D
12836,C
12837,A
12838,C
12840,B
12842,B
12845,C
12848,D
12849,B
12850,C
12853,D
12857,A
12861,B
12862,A
12865,A
12868,B
12874,A
12877,A
12878,B
12880,B
12881,C
12884,A
12886,D
12887,D
12889,B
12890,D
12895,A
12896,B
12902,A
12904,C
12914,C
12917,A
12922,B
12923,C
12924,B
12925,A
12926,A
12928,A
12930,C
12931,A
12933,D
12936,A
12939,C
12940,A
12941,A
12942,A
12943,B
12946,B
12949,A
12951,B
12953,C
12956,B
12957,B
12960,A
12962,C
12963,D
12967,A
12969,C
12970,A
12971,C
12973,B
12980,A
12981,A
12984,B
12987,D
12989,A
12991,A
12992,A
12998,D
12999,A
13002,A
13004,C
13005,B
13006,A
13007,D
13009,B
13022,D
13026,C
13030,C
13032,A
13035,A
13036,A
13037,D
13042,A
13048,B
13050,B
13051,B
13056,A
13058,B
13062,C
13063,A
13065,A
13066,D
13067,A
13068,A
13070,B
13072,B
13077,A
13083,B
13084,C
13085,A
13086,B
13088,B
13090,A
13092,A
13098,B
13099,A
13102,C
13105,D
13107,A
13110,B
13112,A
13116,A
13119,B
13120,A
13123,D
13125,A
13127,A
13128,A
13130,D
13131,C
13132,D
13133,A
13134,B
13136,D
13137,A
13139,A
13142,C
13143,A
13145,A
13149,D
13150,A
13154,D
13156,B
13157,A
13158,A
13159,C
13160,B
13163,B
13164,A
13166,A
13167,B
13168,A
13169,A
13172,B
13173,C
13174,A
13177,C
13178,B
13183,C
13186,A
13190,C
13191,A
13193,A
13195,A
13196,A
13198,A
13199,A
13200,D
13202,B
13205,B
13211,B
13212,B
13213,D
13215,D
13217,A
13218,C
13219,D
13221,D
13222,C
13223,D
13228,A
13229,D
13231,D
13234,C
13236,C
13239,A
13241,D
13243,D
13244,A
13245,C
13246,D
13247,A
13248,D
13250,A
13253,C
13255,D
13257,A
13258,A
13259,A
13260,B
13267,A
13268,A
13269,B
13271,C
13272,C
13275,A
13277,D
13279,D
13281,C
13282,D
13286,C
13291,A
13299,D
13305,C
13307,A
13310,D
13312,D
13315,D
13316,D
13321,A
13325,C
13326,B
13327,C
13329,C
13331,D
13332,C
13336,A
13340,D
13342,C
13343,D
13344,C
13345,A
13346,D
13347,D
13350,A
13351,D
13353,D
13355,A
13357,B
13358,A
13362,C
13366,B
13367,A
13373,B
13374,D
13376,A
13377,A
13380,A
13386,B
13387,C
13388,B
13389,D
13391,D
13392,C
13393,A
13396,C
13397,A
13400,D
13401,D
13404,C
13405,A
13408,B
13409,B
13410,A
13411,A
13412,A
13413,C
13414,A
13416,A
13417,A
13418,A
13420,A
13422,A
13423,A
13424,C
13431,A
13432,A
13434,D
13436,B
13437,B
13438,A
13439,A
13440,A
13441,A
13444,A
13445,B
13450,B
13451,B
13452,D
13454,B
13455,A
13456,B
13461,C
13464,B
13465,C
13467,A
13470,D
13471,D
13474,A
13475,A
13476,D
13477,A
13479,A
13481,D
13483,D
13485,D
13486,D
13488,C
13490,A
13493,A
13499,A
13500,D
13502,B
13503,C
13504,D
13505,D
13507,D
13508,C
13512,A
13514,B
13515,A
13518,B
13519,B
13520,C
13526,A
13527,A
13528,A
13533,A
13534,A
13535,A
13541,A
13545,B
13546,B
13548,A
13549,A
13552,B
13557,A
13558,A
13560,D
13561,B
13565,A
13569,A
13570,B
13575,A
13576,A
13577,B
13578,A
13579,A
13580,A
13582,B
13583,C
13584,B
13588,A
13590,B
13593,C
13594,C
13595,D
13597,C
13600,D
13601,C
13612,A
13613,D
13616,A
13620,A
13621,C
13623,C
13625,D
13627,C
13628,B
13629,A
13630,C
13632,B
13635,C
13636,A
13637,D
13638,A
13640,D
13641,A
13648,A
13650,C
13651,A
13652,A
13655,A
13659,A
13661,A
13667,C
13671,B
13672,B
13675,A
13676,A
13678,C
13680,A
13682,C
13685,A
13686,A
13687,A
13691,C
13694,D
13698,A
13702,A
13704,D
13705,A
13707,B
13712,B
13714,B
13715,C
13716,C
13717,B
13718,A
13719,B
13720,A
13721,A
13723,B
13726,A
13730,A
13733,B
13739,D
13741,B
13746,A
13747,A
13748,B
13750,B
13753,C
13755,B
13756,A
13757,B
13758,B
13759,A
13762,A
13764,D
13765,C
13768,C
13770,A
13771,A
13773,B
13774,A
13779,A
13780,A
13784,B
13785,A
13786,C
13787,B
13788,A
13789,A
13792,B
13797,D
13798,D
13800,A
13801,A
13802,A
13804,A
13810,B
13811,A
13812,A
13818,C
13819,A
13820,A
13821,B
13822,A
13824,D
13826,C
13833,A
13835,A
13837,A
13842,C
13845,A
13846,D
13847,D
13855,B
13856,A
13857,A
13859,A
13861,D
13863,A
13868,D
13871,D
13873,D
13874,A
13879,A
13881,B
13882,D
13883,B
13884,B
13886,A
13887,C
13888,A
13889,A
13890,A
13894,A
13898,D
13907,A
13908,B
13911,B
13915,A
13917,A
13918,A
13919,A
13920,D
13921,A
13922,B
13924,A
13925,A
13927,B
13931,A
13932,B
13935,A
13936,C
13940,B
13942,A
13947,C
13950,C
13951,B
13954,C
13957,A
13958,A
13959,A
13962,A
13965,D
13966,A
13968,A
13971,B
13974,A
13976,A
13978,C
13981,B
13982,A
13983,A
13984,B
13986,C
13987,C
13989,A
13990,D
13991,A
13992,C
13993,C
13995,C
13998,B
13999,C
14001,A
14002,A
14004,C
14005,C
14007,A
14008,A
14011,C
14012,C
14014,A
14015,B
14016,C
14019,D
14020,D
14022,A
14025,D
14026,D
14027,C
14034,C
14035,A
14036,A
14038,A
14039,B
14040,B
