question_id,result
11717,D
11718,B
11719,D
11720,A
11722,D
11723,D
11724,B
11725,D
11726,D
11727,B
11729,B
11730,C
11731,B
11732,D
11739,A
11741,A
11746,D
11747,B
11748,C
11749,D
11754,D
11760,B
11762,D
11763,D
11764,C
11766,D
11767,A
11770,D
11774,B
11775,A
11776,D
11778,D
11783,B
11786,D
11789,D
11792,B
11794,D
11795,C
11796,C
11797,D
11799,D
11801,C
11804,A
11806,B
11813,D
11814,A
11815,B
11817,A
11818,A
11819,C
11821,C
11824,D
11825,C
11827,A
11830,B
11831,B
11832,C
11833,D
11835,D
11836,B
11837,D
11838,C
11839,C
11840,C
11841,D
11843,C
11845,B
11850,B
11851,D
11853,C
11855,C
11858,B
11859,D
11860,B
11861,D
11862,A
11863,D
11868,B
11869,D
11874,B
11875,A
11880,D
11881,D
11882,C
11884,A
11885,C
11887,D
11888,B
11889,A
11890,A
11892,D
11893,C
11894,C
11897,B
11899,C
11901,D
11903,C
11905,C
11906,C
11908,D
11909,A
11912,D
11915,D
11916,C
11918,C
11929,B
11932,B
11933,D
11936,C
11939,A
11940,B
11941,A
11942,C
11943,B
11946,B
11947,B
11950,B
11952,D
11956,D
11957,D
11958,C
11959,D
11960,A
11963,A
11964,B
11967,C
11968,D
11969,D
11970,D
11971,D
11974,D
11977,D
11978,D
11980,C
11982,C
11983,D
11986,C
11988,A
11989,D
11992,C
11994,B
11995,D
11997,A
11998,D
11999,C
12000,D
12002,C
12004,D
12006,B
12010,C
12017,A
12020,A
12021,C
12023,C
12024,C
12025,D
12027,A
12029,A
12030,B
12031,C
12032,C
12034,D
12035,B
12036,C
12037,C
12038,B
12043,B
12044,A
12045,D
12053,D
12055,A
12057,C
12060,C
12061,A
12065,C
12066,D
12070,D
12071,D
12073,D
12074,D
12075,C
12077,B
12078,C
12083,C
12084,D
12085,B
12086,C
12088,D
12089,C
12091,A
12093,C
12094,C
12097,D
12099,B
12100,D
12101,D
12102,D
12103,C
12104,C
12106,B
12107,C
12108,D
12110,A
12111,D
12116,C
12117,C
12118,D
12119,D
12121,D
12128,D
12131,D
12132,D
12135,B
12137,D
12139,D
12140,C
12141,C
12148,C
12149,B
12150,D
12151,C
12154,D
12155,D
12156,D
12157,B
12159,B
12161,A
12164,D
12165,C
12166,C
12167,D
12168,C
12170,A
12171,B
12177,D
12178,D
12180,B
12183,D
12186,D
12195,D
12197,C
12198,D
12199,D
12201,A
12202,D
12203,C
12204,B
12206,B
12209,D
12210,D
12211,D
12212,D
12213,C
12215,D
12217,D
12220,C
12221,D
12223,B
12224,C
12225,B
12226,D
12228,D
12229,B
12232,D
12235,D
12239,D
12240,D
12244,C
12246,B
12249,D
12250,D
12252,D
12253,B
12254,D
12255,D
12257,B
12258,D
12260,D
12263,D
12267,C
12268,D
12270,C
12273,D
12276,B
12280,D
12281,B
12284,D
12285,C
12286,D
12288,D
12289,D
12290,D
12291,D
12292,D
12294,D
12295,C
12298,D
12300,B
12304,C
12305,B
12306,C
12308,D
12310,D
12311,B
12312,C
12313,D
12315,D
12318,D
12321,D
12323,B
12324,C
12325,D
12326,B
12329,D
12331,C
12332,D
12333,D
12334,B
12336,C
12337,C
12338,B
12339,B
12340,D
12342,D
12343,B
12345,D
12349,D
12352,B
12353,D
12359,C
12360,D
12367,A
12368,D
12369,C
12372,B
12373,D
12378,D
12379,D
12386,D
12389,D
12393,A
12396,B
12397,D
12398,B
12399,D
12400,B
12402,D
12403,D
12405,D
12406,D
12407,D
12410,D
12411,D
12414,A
12417,D
12418,D
12420,C
12421,C
12422,D
12423,D
12424,D
12426,D
12427,C
12428,D
12429,C
12432,A
12435,D
12438,C
12439,B
12441,A
12443,D
12444,A
12445,A
12447,B
12448,D
12449,A
12450,B
12452,B
12456,D
12458,B
12463,A
12466,D
12467,B
12469,D
12470,A
12471,C
12475,C
12477,C
12479,B
12480,D
12481,A
12482,D
12483,C
12488,C
12489,A
12490,B
12491,D
12493,D
12494,D
12496,A
12497,C
12498,A
12499,B
12502,D
12503,A
12504,D
12507,D
12508,B
12510,D
12515,A
12516,D
12519,B
12522,D
12523,D
12524,C
12526,D
12527,D
12528,D
12531,B
12535,A
12536,B
12539,D
12542,B
12543,B
12548,B
12549,C
12550,D
12551,B
12552,D
12553,B
12555,C
12557,D
12560,D
12562,B
12563,C
12564,D
12565,C
12566,B
12568,D
12570,B
12571,D
12572,D
12573,C
12574,C
12575,A
12576,D
12577,B
12578,A
12584,B
12585,A
12587,C
12588,B
12593,C
12595,B
12597,C
12598,D
12599,B
12600,C
12604,D
12606,D
12607,D
12608,D
12613,A
12616,A
12618,C
12621,A
12622,D
12624,A
12626,C
12627,D
12629,D
12630,C
12632,B
12633,A
12637,D
12640,D
12641,A
12643,D
12644,C
12645,C
12646,A
12649,D
12650,C
12652,D
12653,B
12658,C
12659,B
12666,D
12668,D
12671,A
12675,C
12676,A
12681,A
12682,D
12684,D
12685,A
12688,C
12689,D
12690,C
12692,A
12693,D
12696,D
12697,D
12699,D
12702,C
12704,B
12705,A
12706,A
12714,D
12715,B
12716,C
12717,C
12718,D
12719,D
12723,C
12724,C
12728,A
12731,B
12737,C
12738,A
12739,C
12746,C
12747,C
12748,C
12750,B
12751,A
12752,C
12753,B
12754,B
12755,C
12756,A
12760,D
12761,A
12762,D
12764,D
12766,B
12767,A
12769,D
12770,C
12771,D
12774,C
12776,D
12777,C
12778,C
12779,B
12780,C
12785,B
12786,A
12788,B
12789,C
12792,C
12794,B
12795,C
12796,D
12797,D
12798,D
12799,B
12800,C
12801,B
12802,D
12803,C
12804,B
12807,A
12808,D
12809,D
12810,A
12811,B
12812,D
12813,A
12815,B
12819,A
12820,D
12823,B
12824,B
12828,D
12829,C
12833,C
12834,C
12836,C
12838,C
12842,B
12843,B
12844,D
12846,D
12847,A
12849,B
12852,D
12853,D
12855,D
12856,C
12859,B
12860,C
12862,C
12863,C
12864,D
12865,A
12867,D
12869,A
12870,C
12871,D
12872,B
12874,C
12876,C
12877,B
12879,D
12880,D
12881,C
12883,A
12885,D
12887,D
12888,C
12891,C
12892,D
12893,C
12894,D
12895,C
12896,B
12897,D
12900,C
12902,D
12903,C
12904,C
12908,C
12909,D
12911,C
12913,D
12916,D
12920,A
12922,A
12925,C
12930,C
12931,D
12932,B
12934,D
12935,C
12936,B
12938,D
12941,D
12942,D
12946,B
12948,D
12951,B
12952,A
12954,B
12955,C
12958,B
12959,C
12963,D
12965,D
12968,D
12971,C
12975,B
12979,A
12988,A
12989,B
12991,D
12992,D
12997,A
13002,C
13003,C
13005,B
13009,B
13011,D
13013,B
13014,B
13015,C
13017,A
13018,D
13021,C
13022,D
13023,D
13024,A
13026,D
13027,C
13028,A
13031,D
13034,A
13035,A
13037,D
13038,B
13039,D
13040,D
13042,A
13044,C
13046,C
13049,B
13052,A
13053,C
13055,A
13056,D
13059,D
13064,C
13065,D
13066,C
13067,D
13068,C
13069,D
13071,D
13073,D
13075,D
13076,D
13077,B
13082,B
13089,C
13093,C
13104,D
13105,D
13106,B
13107,A
13109,B
13110,D
13114,D
13115,A
13117,A
13120,D
13121,D
13122,C
13128,A
13130,D
13132,D
13133,D
13134,B
13135,A
13136,D
13139,D
13145,A
13146,B
13147,C
13148,B
13149,D
13151,C
13154,D
13162,D
13163,D
13164,C
13165,D
13166,A
13167,B
13169,D
13170,D
13171,C
13179,B
13180,D
13183,C
13186,D
13190,D
13191,D
13192,C
13197,D
13198,D
13200,C
13203,A
13204,C
13205,C
13208,B
13209,D
13212,C
13213,D
13215,D
13216,D
13222,C
13227,C
13228,A
13233,D
13236,C
13237,B
13239,C
13240,B
13241,D
13243,D
13244,A
13247,C
13249,D
13250,D
13253,C
13254,D
13258,A
13260,B
13264,B
13265,D
13267,B
13268,D
13271,D
13272,D
13274,A
13277,D
13278,D
13279,D
13281,C
13282,D
13285,D
13287,D
13288,C
13289,D
13292,C
13293,D
13294,D
13296,B
13298,C
13301,B
13302,D
13303,B
13305,C
13307,D
13309,D
13310,D
13313,A
13316,D
13320,B
13321,A
13327,C
13329,D
13331,D
13333,C
13335,C
13338,B
13339,A
13341,D
13343,D
13344,C
13345,A
13346,D
13347,D
13348,A
13350,D
13351,D
13354,A
13355,D
13357,D
13360,D
13361,D
13362,C
13363,C
13366,B
13368,D
13369,C
13372,C
13374,D
13375,B
13376,D
13385,D
13386,C
13388,B
13390,C
13391,D
13392,C
13396,C
13399,D
13401,D
13405,A
13409,D
13410,D
13412,B
13415,D
13416,A
13419,A
13420,A
13421,A
13422,A
13424,C
13425,D
13426,C
13427,D
13428,C
13429,C
13436,B
13437,D
13438,A
13439,A
13440,A
13441,D
13442,B
13445,D
13446,C
13453,C
13456,D
13457,C
13459,C
13460,B
13461,D
13465,C
13466,D
13467,C
13468,D
13469,D
13471,D
13474,A
13475,C
13476,D
13478,C
13480,C
13481,C
13482,C
13483,D
13485,C
13487,D
13488,D
13493,D
13495,C
13499,D
13501,D
13502,D
13503,C
13504,D
13506,D
13509,B
13514,D
13515,B
13517,D
13520,C
13521,B
13522,A
13524,D
13526,D
13531,D
13534,D
13535,D
13538,B
13540,B
13544,B
13545,B
13549,D
13551,D
13553,D
13556,D
13558,D
13560,D
13562,B
13565,D
13566,B
13567,A
13568,D
13572,D
13573,D
13574,D
13576,A
13579,C
13584,C
13587,C
13589,A
13591,B
13594,C
13595,D
13596,A
13597,C
13598,B
13600,D
13602,D
13604,B
13605,A
13606,A
13608,D
13611,A
13612,D
13615,B
13616,D
13618,D
13620,B
13621,C
13622,D
13625,D
13628,D
13629,C
13630,D
13631,D
13633,D
13637,D
13641,A
13646,D
13647,D
13649,A
13651,C
13652,D
13654,B
13659,A
13663,C
13664,B
13671,B
13673,D
13676,D
13678,D
13681,D
13682,C
13685,C
13690,C
13691,C
13692,C
13697,C
13699,D
13701,D
13702,B
13704,C
13705,A
13706,D
13707,B
13709,B
13712,B
13714,C
13715,C
13716,D
13719,D
13720,A
13721,C
13722,C
13723,B
13724,C
13725,C
13727,D
13732,D
13733,D
13736,D
13737,D
13738,D
13740,C
13743,A
13745,A
13746,A
13747,D
13751,C
13754,A
13757,B
13758,B
13759,A
13765,C
13766,B
13767,D
13768,D
13770,A
13771,D
13772,A
13773,D
13774,C
13776,D
13778,C
13780,D
13781,A
13782,D
13783,D
13784,D
13785,D
13786,C
13794,D
13797,D
13798,D
13803,D
13804,A
13808,D
13809,B
13812,A
13814,B
13820,B
13823,D
13827,B
13830,B
13831,C
13835,D
13836,C
13837,C
13841,C
13842,C
13846,B
13847,D
13851,B
13852,A
13854,A
13855,D
13856,C
13857,C
13861,D
13863,D
13868,D
13870,B
13872,B
13876,D
13877,D
13879,D
13880,C
13881,B
13883,D
13891,A
13892,C
13897,A
13903,A
13904,B
13906,A
13908,B
13911,B
13914,B
13916,C
13918,C
13919,A
13923,C
13926,D
13927,C
13931,B
13934,A
13941,D
13943,B
13946,C
13947,C
13948,C
13950,C
13951,D
13953,C
13955,D
13957,A
13962,C
13963,D
13964,C
13967,D
13969,D
13970,A
13972,A
13975,C
13976,A
13977,D
13978,C
13980,D
13983,A
13984,B
13986,C
13989,D
13990,D
13991,D
13992,C
13997,D
14002,D
14003,B
14005,C
14007,A
14008,D
14010,C
14011,C
14012,C
14014,D
14015,B
14016,C
14017,C
14018,D
14019,D
14025,D
14028,C
14029,B
14030,C
14031,D
14033,B
14034,D
14038,D
14040,B
