question_id,result
9329,C
9331,A
9334,B
9335,C
9336,C
9337,B
9339,D
9340,A
9341,D
9342,A
9344,A
9345,B
9347,A
9351,D
9352,A
9354,D
9356,B
9357,B
9359,C
9361,D
9362,B
9364,A
9365,D
9368,B
9369,A
9370,A
9371,C
9372,A
9373,A
9374,C
9375,B
9376,A
9378,A
9381,B
9382,A
9384,C
9385,C
9386,D
9387,D
9388,C
9389,B
9391,B
9395,B
9396,B
9397,C
9399,D
9401,D
9402,C
9404,A
9405,A
9406,B
9407,D
9410,A
9412,C
9416,D
9418,B
9420,A
9421,A
9423,B
9424,B
9425,A
9426,A
9427,C
9429,A
9430,D
9431,D
9433,D
9434,D
9435,B
9437,D
9439,D
9441,D
9442,A
9443,B
9444,D
9447,A
9448,D
9449,D
9450,A
9451,C
9453,D
9454,B
9455,A
9456,C
9457,C
9459,A
9460,B
9461,B
9463,D
9464,C
9465,C
9466,D
9468,D
9469,D
9470,C
9471,D
9475,A
9476,A
9477,D
9478,C
9479,A
9480,A
9482,B
9483,A
9484,D
9485,D
9487,B
9488,B
9489,C
9491,A
9492,D
9493,A
9494,A
9495,A
9497,B
9498,D
9499,D
9500,C
9501,A
9502,A
9503,C
9505,C
9506,B
9508,D
9509,B
9511,D
9512,B
9515,A
9517,A
9520,A
9521,A
9524,C
9525,B
9526,A
9527,A
9528,A
9529,B
9530,C
9532,A
9535,A
9539,C
9542,A
9544,D
9546,C
9547,A
9548,B
9549,A
9550,C
9555,B
9557,D
9558,B
9560,B
9562,A
9563,A
9564,C
9568,A
9569,A
9570,B
9571,C
9576,C
9580,B
9581,D
9584,D
9585,B
9586,D
9587,C
9589,B
9590,C
9591,D
9592,B
9594,A
9595,D
9597,C
9599,D
9601,A
9606,D
9607,C
9608,D
9609,D
9610,A
9611,C
9612,C
9613,D
9614,C
9616,A
9620,A
9621,A
9622,B
9624,D
9625,C
9629,D
9632,B
9634,C
9635,C
9637,C
9639,D
9642,B
9643,D
9644,C
9645,C
9646,C
9647,C
9648,A
9649,C
9650,A
9651,B
9652,A
9653,D
9656,B
9657,B
9661,D
9662,C
9664,C
9666,B
9667,D
9668,D
9669,C
9671,A
9673,D
9674,D
9675,D
9676,A
9677,C
9678,D
9680,D
9681,B
9683,C
9684,D
9686,D
9687,B
9689,A
9694,B
9695,D
9697,A
9699,B
9702,C
9703,D
9704,D
9705,B
9706,C
9707,A
9710,B
9711,C
9713,D
9714,A
9716,D
9717,D
9718,D
9719,D
9720,C
9721,D
9722,A
9723,C
9727,A
9728,D
9730,A
9731,D
9732,C
9734,B
9736,C
9737,B
9738,B
9739,B
9740,C
9741,C
9742,C
9743,D
9744,B
9746,C
9747,A
9749,C
9750,B
9751,C
9752,D
9753,D
9755,C
9756,C
9758,C
9759,A
9760,D
9762,B
9764,D
9765,D
9766,D
9767,C
9769,C
9775,D
9777,A
9778,A
9780,C
9784,D
9785,B
9787,B
9788,B
9789,D
9793,C
9795,C
9796,C
9797,C
9798,B
9799,C
9800,D
9804,B
9806,B
9808,A
9810,C
9811,A
9812,D
9813,D
9814,D
9815,C
9816,C
9818,B
9819,C
9820,A
9821,B
9822,C
9825,B
9830,D
9832,A
9833,D
9834,C
9837,D
9838,B
9839,C
9841,C
9842,B
9844,C
9845,A
9848,A
9854,C
9855,A
9858,C
9859,B
9860,B
9861,C
9863,A
9864,C
9867,C
9868,B
9871,C
9875,C
9876,C
9877,A
9878,B
9879,D
9880,B
9881,D
9882,B
9883,A
9886,A
9887,C
9889,D
9891,D
9894,A
9896,A
9897,D
9898,B
9899,C
9900,B
9901,B
9902,B
9903,B
9904,C
9905,C
9906,A
9907,D
9908,C
9910,B
9912,B
9913,B
9914,C
9915,C
9916,C
9917,D
9920,C
9922,B
9923,A
9926,A
9927,D
9930,D
9931,B
9933,D
9934,B
9935,C
9936,B
9939,C
9940,C
9941,C
9942,D
9944,B
9946,A
9948,D
9951,D
9952,A
9954,C
9955,C
9956,B
9957,A
9958,C
9962,B
9964,D
9965,D
9967,B
9968,C
9969,D
9970,C
9971,C
9973,C
9974,B
9975,B
9977,D
9978,C
9979,D
9980,D
9981,B
9982,C
9986,C
9989,B
9991,C
9993,C
9994,B
9997,D
9999,A
10000,B
10001,C
10002,B
10003,C
10005,B
10006,C
10008,B
10010,C
10011,A
10013,D
10015,C
10018,C
10019,B
10020,B
10023,A
10025,D
10028,A
10029,C
10030,B
10031,C
10035,C
10038,C
10040,D
10041,A
10042,A
10044,B
10045,D
10047,A
10048,D
10051,C
10052,A
10053,D
10054,C
10055,A
10056,D
10058,C
10060,D
10063,D
10064,D
10065,D
10066,B
10067,B
10069,B
10070,C
10071,B
10072,B
10073,D
10074,A
10075,A
10076,B
10077,D
10078,D
10079,D
10080,C
10081,A
10082,D
10083,B
10084,A
10086,B
10087,D
10089,B
10091,B
10092,C
10094,D
10095,A
10097,A
10099,B
10102,B
10103,D
10104,C
10105,A
10106,C
10107,A
10109,A
10110,C
10111,C
10112,C
10113,B
10117,C
10118,C
10119,A
10121,C
10123,A
10124,C
10125,C
10126,C
10127,D
10128,A
10130,A
10131,C
10132,A
10134,D
10135,D
10137,B
10139,A
10141,A
10142,C
10144,D
10146,B
10147,D
10150,A
10151,B
10153,C
10154,A
10156,C
10157,B
10159,D
10160,C
10161,C
10163,B
10164,B
10166,C
10167,D
10168,A
10169,B
10170,C
10171,A
10172,B
10174,D
10175,D
10178,B
10181,D
10182,B
10184,C
10185,A
10188,A
10189,A
10193,A
10194,C
10195,C
10198,D
10200,A
10201,C
10204,B
10206,A
10207,C
10208,D
10209,C
10210,B
10212,D
10213,B
10214,B
10215,B
10216,B
10217,B
10218,C
10221,B
10223,C
10224,D
10225,C
10226,B
10227,C
10228,A
10230,D
10231,D
10232,B
10238,D
10239,C
10242,C
10244,B
10246,A
10247,C
10249,C
10250,C
10252,A
10253,C
10255,A
10257,B
10258,D
10259,A
10260,A
10261,C
10268,A
10269,D
10270,C
10272,C
10274,C
10275,D
10276,D
10277,D
10279,C
10280,A
10281,B
10283,C
10284,D
10285,A
10286,C
10290,A
10293,A
10294,A
10299,D
10302,A
10303,A
10304,A
10306,A
10309,C
10310,D
10311,B
10312,C
10313,D
10316,A
10319,B
10320,A
10321,D
10323,C
10324,B
10326,C
10328,D
10330,D
10331,A
10333,B
10335,D
10336,D
10337,B
10339,C
10340,D
10341,D
10343,D
10346,C
10347,B
10348,B
10349,A
10351,D
10353,A
10354,C
10355,D
10358,C
10359,B
10360,B
10361,A
10363,C
10364,D
10366,C
10367,C
10370,B
10371,B
10372,A
10373,D
10374,C
10376,D
10377,B
10379,D
10380,B
10381,A
10382,C
10383,D
10384,B
10385,B
10388,B
10389,B
10390,D
10391,A
10392,A
10394,A
10396,B
10399,C
10400,D
10403,C
10404,D
10406,D
10408,D
10410,A
10411,D
10412,A
10413,C
10414,D
10416,B
10418,C
10420,C
10422,C
10426,B
10429,C
10431,B
10432,D
10434,B
10435,A
10436,C
10437,A
10439,D
10441,B
10443,A
10447,C
10448,D
10449,C
10451,C
10454,C
10455,C
10459,B
10460,D
10461,C
10462,B
10463,A
10464,D
10467,C
10468,D
10470,A
10471,A
10472,C
10474,D
10477,B
10478,C
10479,A
10480,D
10482,C
10484,B
10485,D
10488,B
10489,B
10492,D
10493,D
10494,D
10496,B
10499,A
10500,B
10501,B
10502,B
10503,B
10507,C
10508,D
10509,C
10510,A
10512,D
10513,D
10516,D
10518,D
10520,D
10521,B
10526,D
10527,D
10528,C
10529,C
10530,D
10531,A
10533,A
10534,C
10536,C
10537,B
10539,C
10540,A
10542,C
10543,A
10546,D
10548,A
10550,C
10555,B
10556,B
10559,D
10560,A
10562,D
10563,A
10564,D
10568,B
10570,D
10572,B
10574,C
10575,B
10577,C
10578,B
10579,A
10580,C
10581,B
10582,A
10583,C
10584,D
10587,B
10589,C
10590,A
10593,A
10594,B
10597,C
10599,A
10601,C
10603,B
10604,A
10606,B
10607,B
10609,B
10611,C
10612,A
10613,D
10616,D
10617,B
10618,D
10619,A
10620,C
10622,B
10623,D
10624,A
10625,A
10627,D
10628,B
10629,D
10631,D
10632,B
10633,A
10635,B
10637,B
10638,C
10641,A
10643,A
10644,B
10645,D
10647,C
10649,D
10650,A
10652,C
10653,D
10655,C
10657,D
10658,D
10659,A
10660,D
10661,B
10664,C
10665,A
10669,A
10670,C
10671,A
10675,B
10676,B
10677,A
10678,B
10679,C
10681,B
10682,C
10683,D
10685,A
10686,A
10688,B
10689,B
10690,C
10693,D
10694,C
10695,C
10696,C
10697,B
10700,A
10701,D
10706,B
10708,D
10709,D
10710,D
10712,B
10714,D
10715,C
10718,C
10719,A
10720,A
10721,D
10722,A
10724,A
10726,B
10727,D
10731,D
10732,C
10735,A
10737,B
10738,B
10739,A
10740,C
10741,B
10743,C
10745,A
10747,D
10748,C
10749,A
10751,B
10752,D
10754,D
10756,D
10758,A
10759,C
10760,A
10761,A
10762,A
10763,D
10765,B
10766,C
10768,D
10769,D
10770,D
10771,D
10772,A
10773,A
10774,B
10776,B
10779,C
10781,D
10782,A
10783,D
10786,D
10787,B
10788,C
10789,D
10791,B
10792,D
10793,C
10795,C
10796,C
10797,C
10799,A
10800,D
10801,A
10802,D
10803,D
10804,B
10805,A
10808,C
10810,B
10811,D
10812,D
10814,D
10815,D
10816,B
10817,A
10818,B
10821,B
10825,D
10826,C
10827,A
10828,A
10830,B
10831,A
10832,B
10834,B
10835,B
10838,D
10840,D
10843,D
10844,C
10845,D
10846,B
10847,A
10848,C
10849,C
10850,B
10851,B
10853,B
10854,B
10858,A
10860,D
10861,A
10862,B
10864,A
10865,C
10867,D
10869,B
10872,D
10874,C
10877,B
10878,D
10882,B
10883,B
10885,C
10886,D
10887,D
10890,D
10894,C
10896,B
10897,B
10898,C
10899,D
10900,A
10901,C
10902,B
10903,C
10905,C
10907,B
10908,A
10909,A
10910,C
10911,A
10912,A
10913,B
10914,D
10916,A
10917,D
10918,D
10919,B
10923,A
10924,B
10926,D
10927,C
10928,D
10929,D
10930,C
10932,B
10933,A
10935,C
10938,C
10939,B
10940,D
10943,C
10944,A
10948,A
10950,B
10951,A
10952,A
10953,D
10954,A
10955,A
10956,A
10958,A
10960,D
10961,B
10962,B
10963,B
10965,C
10966,B
10967,C
10969,D
10970,A
10971,B
10973,A
10974,B
10976,D
10977,B
10980,B
10981,A
10983,D
10985,D
10986,C
10989,C
10990,C
10992,C
10993,A
10996,D
10997,A
10999,C
11002,C
11004,B
11005,A
11008,C
11011,A
11013,D
11014,B
11015,D
11017,B
11018,A
11020,D
11021,B
11022,C
11024,B
11026,C
11028,A
11029,D
11030,C
11031,A
11032,A
11034,A
11035,C
11036,A
11037,A
11038,C
11039,A
11045,A
11047,D
11052,C
11055,A
11056,A
11057,D
11058,A
11059,A
11061,A
11062,C
11063,D
11064,B
11065,D
11066,C
11067,A
11068,C
11069,D
11070,A
11072,D
11074,A
11075,C
11076,D
11077,A
11078,C
11080,D
11081,A
11082,A
11084,B
11085,A
11087,B
11088,B
11089,B
11092,B
11093,C
11095,A
11097,C
11098,D
11099,C
11100,C
11101,D
11102,C
11104,A
11105,D
11106,B
11107,B
11108,D
11110,B
11111,B
11112,A
11113,A
11116,A
11117,A
11118,D
11119,C
11121,B
11124,B
11125,C
11126,B
11127,B
11130,D
11131,B
11133,B
11134,C
11135,A
11136,C
11137,C
11139,B
11142,C
11143,A
11144,A
11145,A
11146,C
11147,A
11148,B
11149,C
11150,B
11153,C
11155,C
11156,C
11157,C
11158,D
11159,C
11160,D
11161,D
11163,D
11166,A
11168,A
11169,C
11170,B
11171,D
11175,C
11177,D
11180,A
11181,C
11182,B
11183,D
11186,C
11190,B
11192,A
11193,A
11194,A
11198,C
11199,B
11200,D
11203,C
11204,C
11205,D
11206,A
11208,A
11209,D
11210,B
11212,C
11217,A
11220,C
11225,B
11227,D
11228,D
11230,D
11231,B
11233,A
11234,D
11236,D
11239,B
11240,A
11241,D
11242,A
11244,C
11245,A
11248,A
11250,D
11251,C
11252,A
11262,C
11268,A
11270,A
11272,A
11273,A
11274,D
11275,C
11278,C
11285,D
11286,D
11289,C
11292,A
11298,A
11301,C
11305,C
11306,D
11307,D
11312,D
11313,C
11314,B
11315,C
11316,C
11319,C
11323,B
11324,B
11325,A
11326,A
11327,B
11328,C
11330,A
11332,C
11334,C
11337,B
11341,B
11343,B
11345,B
11346,B
11347,C
11348,A
11351,A
11353,B
11354,A
11357,D
11358,B
11359,A
11360,B
11361,C
11363,D
11365,B
11367,A
11373,A
11374,D
11375,B
11377,C
11380,B
11381,B
11383,C
11384,D
11386,C
11387,C
11390,D
11392,D
11393,A
11394,C
11395,C
11397,A
11399,C
11402,B
11403,B
11406,C
11407,C
11408,C
11409,D
11410,A
11411,A
11412,B
11413,A
11414,D
11415,D
11418,D
11419,B
11420,C
11422,B
11423,A
11426,B
11428,D
11429,B
11431,C
11433,A
11434,B
11435,D
11436,C
11438,B
11439,D
11440,C
11441,B
11442,B
11443,D
11448,A
11449,B
11450,C
11451,A
11452,C
11453,B
11454,A
11455,B
11457,C
11458,A
11462,D
11464,C
11467,B
11469,B
11471,B
11472,A
11473,C
11474,B
11476,D
11478,A
11479,A
11480,A
11482,D
11483,B
11484,B
11486,B
11488,C
11490,A
11491,A
11492,B
11493,C
11496,C
11497,B
11498,D
11499,C
11501,D
11503,A
11504,B
11505,C
11507,B
11508,A
11509,B
11510,A
11512,C
11514,D
11516,A
11518,A
11519,C
11520,A
11521,A
11522,A
11523,D
11524,C
11525,A
11526,C
11527,A
11528,A
11530,D
11533,A
11535,A
11536,C
11537,B
11538,A
11539,D
11540,D
11541,C
11543,B
11544,B
11545,D
11546,C
11550,C
11553,A
11559,C
11560,D
11561,D
11564,D
11568,C
11571,A
11572,D
11574,A
11577,A
11579,D
11580,D
11582,C
11583,C
11587,A
11588,B
11589,C
11591,C
11592,B
11593,D
11595,B
11596,C
11597,B
11599,C
11601,B
11602,C
11605,C
11606,C
11607,B
11610,D
11611,D
11612,B
11613,B
11618,A
11620,C
11621,C
11622,D
11623,A
11624,C
11628,A
11629,C
11631,D
11632,B
11633,C
11634,C
11636,B
11637,C
11638,C
11639,A
11640,B
11641,C
11644,D
11645,C
11647,C
11648,B
11649,D
11650,A
11651,C
11653,B
11654,A
11655,B
11656,A
11657,B
11658,A
11659,D
11660,D
11661,D
11664,B
11665,A
11666,D
11667,D
11669,A
11670,D
11671,C
11673,B
11678,B
11681,D
11682,C
11684,C
11687,D
11688,A
11689,A
11690,B
11692,D
11695,A
11696,A
11697,D
11698,D
11699,B
11702,D
11706,C
11707,A
11709,C
11710,B
11711,D
11712,B
11713,D
11714,A
11716,C
11717,D
11718,A
11720,D
11722,B
11724,A
11726,D
11727,D
11728,C
11731,B
11732,D
11733,B
11734,C
11735,D
11736,C
11737,D
11739,D
11741,A
11742,A
11744,B
11745,B
11748,A
11749,B
11751,C
11753,D
11754,B
11756,B
11757,C
11759,B
11760,B
11761,B
11762,D
11765,C
11766,D
11767,B
11768,D
11770,B
11771,A
11772,B
11773,B
11775,B
11776,C
11777,C
11779,D
11780,B
11781,B
11782,D
11783,D
11785,C
11787,C
11790,D
11791,D
11792,B
11793,B
11796,B
11797,D
11798,D
11801,C
11802,C
11803,C
11806,B
11807,D
11808,C
11809,C
11812,A
11813,C
11814,A
11815,D
11821,A
11822,C
11823,A
11825,B
11827,A
11830,B
11831,B
11832,C
11833,A
11834,A
11837,D
11839,B
11840,C
11842,D
11844,A
11845,B
11846,C
11848,A
11849,C
11850,C
11851,A
11852,B
11853,A
11854,D
11855,C
11860,B
11861,D
11863,D
11864,C
11865,C
11866,C
11867,B
11869,C
11870,A
11871,D
11872,A
11875,A
11876,C
11877,D
11880,C
11881,D
11882,C
11883,A
11884,C
11886,A
11887,D
11888,B
11889,A
11890,B
11892,D
11893,A
11894,C
11895,C
11896,B
11897,A
11898,B
11900,B
11901,A
11903,C
11905,C
11910,A
11911,A
11912,B
11913,A
11914,B
11915,B
11916,C
11917,B
11918,C
11920,C
11921,A
11922,B
11924,D
11926,B
11929,B
11930,A
11931,C
11932,D
11933,C
11934,A
11941,D
11942,D
11943,D
11944,A
11950,B
11951,B
11953,A
11955,C
11956,D
11957,D
11959,B
11960,A
11961,B
11962,B
11964,D
11965,A
11969,C
11970,B
11971,A
11972,C
11973,D
11976,D
11977,D
11979,B
11981,D
11983,C
11984,C
11985,C
11986,C
11990,B
11996,C
11997,A
11998,D
12001,C
12003,A
12004,D
12006,B
12007,B
12008,A
12009,B
12011,C
12012,D
12016,C
12017,A
12018,C
12020,C
12022,A
12023,C
12024,C
12025,C
12028,A
12029,A
12030,B
12031,B
12032,C
12033,B
12034,D
12036,B
12037,B
12041,A
12042,A
12043,C
12044,A
12050,B
12051,D
12052,A
12054,C
12055,A
12056,B
12058,C
12059,D
12061,D
12062,C
12063,A
12064,C
12065,C
12067,D
12072,A
12075,D
12078,B
12080,D
12081,D
12082,A
12084,A
12086,A
12087,A
12088,D
12089,C
12090,A
12091,A
12095,D
12096,D
12097,D
12098,A
12099,B
12100,D
12103,C
12104,C
12107,C
12110,D
12113,C
12115,A
12116,B
12117,C
12121,A
12122,A
12123,B
12124,B
12128,B
12129,A
12131,A
12136,D
12137,D
12139,D
12140,A
12141,C
12146,D
12148,C
12149,B
12151,B
12152,C
12155,D
12158,C
12159,B
12161,B
12162,C
12166,C
12167,B
12168,D
12171,B
12172,A
12173,D
12175,D
12176,B
12177,D
12179,C
12182,B
12183,D
12184,C
12185,D
12187,D
12189,D
12191,D
12192,D
12194,B
12196,B
12199,B
12200,D
12201,C
12202,D
12203,C
12204,C
12205,C
12206,B
12209,D
12210,A
12211,B
12213,C
12214,D
12215,D
12216,D
12217,C
12218,D
12220,A
12221,C
12222,D
12223,D
12224,C
12225,C
12226,B
12228,C
12229,D
12232,D
12236,B
12237,D
12238,D
12239,D
12242,A
12243,D
12244,D
12246,B
12247,D
12248,B
12249,D
12250,B
12251,B
12257,B
12258,A
12259,A
12260,D
12264,C
12265,B
12266,A
12267,C
12268,A
12269,C
12270,A
12273,D
12275,A
12278,C
12279,B
12281,B
12283,B
12284,C
12286,D
12289,D
12290,A
12291,D
12294,D
12297,B
12298,B
12301,D
12304,A
12305,A
12306,B
12307,B
12308,A
12309,A
12310,D
12312,D
12314,D
12315,D
12318,D
12321,D
12322,B
12324,C
12325,B
12326,B
12327,C
12330,C
12332,D
12333,C
12334,C
12335,B
12337,B
12338,D
12339,A
12340,B
12342,A
12343,A
12347,D
12349,D
12351,D
12357,A
12358,C
12360,B
12361,A
12363,C
12364,B
12365,B
12366,A
12368,A
12369,C
12371,C
12372,D
12373,D
12374,D
12376,B
12377,A
12378,B
12379,A
12381,B
12382,C
12383,A
12384,C
12385,C
12389,A
12390,B
12393,A
12394,D
12397,A
12398,D
12400,A
12401,C
12402,D
12403,D
12404,D
12406,C
12407,A
12409,A
12410,C
12411,D
12412,D
12414,A
12415,C
12416,A
12417,D
12420,C
12422,A
12423,A
12424,C
12425,D
12429,C
12430,B
12431,A
12432,A
12434,D
12438,B
12439,C
12440,B
12442,B
12443,A
12445,A
12448,D
12450,C
12452,B
12453,B
12454,C
12455,B
12456,A
12457,A
12458,B
12459,D
12461,A
12462,A
12463,A
12465,C
12467,B
12468,C
12469,D
12470,B
12471,C
12472,D
12475,C
12476,C
12477,B
12479,C
12480,D
12482,D
12484,C
12486,D
12488,D
12492,D
12494,A
12495,A
12496,A
12497,B
12498,A
12499,B
12500,B
12503,A
12505,D
12506,D
12508,B
12509,C
12510,C
12512,C
12514,A
12515,C
12516,D
12517,B
12518,D
12522,B
12526,D
12527,A
12528,D
12529,A
12530,C
12532,B
12535,A
12536,B
12537,D
12539,A
12542,D
12543,D
12548,B
12550,A
12551,D
12552,D
12553,A
12554,B
12556,A
12557,D
12558,B
12559,D
12560,C
12561,D
12562,B
12563,B
12564,C
12566,B
12568,D
12569,D
12572,A
12573,C
12576,A
12577,B
12578,D
12579,B
12580,D
12581,C
12582,B
12583,A
12584,D
12587,C
12588,B
12589,C
12592,B
12596,B
12600,A
12601,D
12602,C
12603,A
12606,B
12608,D
12609,B
12610,D
12612,C
12613,B
12617,A
12618,C
12620,C
12622,D
12624,A
12625,A
12626,B
12627,D
12628,A
12631,A
12632,A
12633,A
12635,D
12637,D
12640,C
12642,C
12643,B
12652,A
12654,D
12656,D
12657,B
12658,B
12661,A
12663,B
12665,A
12666,D
12667,A
12668,A
12669,C
12674,D
12675,C
12676,B
12678,C
12679,D
12680,B
12681,A
12683,B
12684,D
12687,B
12688,C
12690,C
12692,C
12693,D
12695,D
12696,B
12697,B
12701,B
12702,B
12703,B
12705,C
12706,A
12707,C
12708,A
12709,A
12712,A
12713,C
12714,D
12715,B
12717,C
12718,B
12721,D
12722,A
12723,C
12724,C
12726,D
12728,B
12729,C
12730,B
12731,C
12732,D
12734,C
12735,D
12736,C
12737,C
12739,C
12740,C
12741,A
12742,D
12743,A
12744,C
12745,A
12749,A
12750,C
12751,A
12753,C
12754,C
12756,A
12757,A
12758,D
12759,A
12760,D
12761,C
12764,D
12765,C
12766,B
12768,D
12770,C
12771,D
12772,C
12773,C
12774,D
12775,C
12777,A
12778,C
12780,C
12781,B
12782,C
12783,D
12784,C
12787,B
12788,B
12789,C
12790,C
12791,B
12792,D
12793,B
12794,C
12795,B
12800,C
12802,D
12803,A
12806,C
12807,B
12808,A
12809,D
12810,C
12812,B
12814,C
12815,A
12817,C
12818,A
12821,D
12822,B
12824,B
12827,A
12828,A
12830,C
12831,A
12832,D
12836,C
12837,A
12838,C
12841,C
12844,D
12845,C
12847,A
12850,C
12853,D
12854,D
12855,C
12856,A
12857,C
12858,A
12860,C
12861,B
12863,B
12864,A
12866,B
12867,C
12868,B
12869,A
12870,A
12871,C
12872,B
12875,B
12877,B
12878,B
12879,D
12880,B
12881,B
12882,D
12883,A
12884,D
12891,D
12893,C
12895,C
12897,D
12898,D
12899,B
12902,C
12903,C
12906,A
12909,D
12910,C
12912,D
12914,C
12915,A
12918,C
12919,D
12920,A
12921,A
12922,B
12923,C
12924,B
12925,C
12926,D
12927,A
12928,C
12929,D
12930,C
12934,B
12937,B
12939,D
12940,C
12941,A
12942,A
12945,A
12946,B
12947,A
12948,B
12950,B
12951,B
12952,C
12955,C
12956,B
12958,B
12959,C
12960,B
12961,B
12962,C
12964,C
12966,A
12968,A
12970,B
12971,C
12972,B
12973,B
12974,D
12975,C
12977,B
12978,B
12979,D
12981,A
12982,B
12984,B
12985,D
12986,D
12988,A
12990,D
12993,C
12994,D
12995,D
12998,C
13000,B
13001,A
13002,C
13003,B
13006,B
13007,D
13008,D
13010,A
13013,B
13018,C
13020,D
13022,B
13023,B
13024,B
13025,C
13027,C
13028,B
13029,C
13030,D
13031,A
13034,B
13035,B
13036,B
13037,C
13040,D
13042,A
13044,B
13045,D
13048,B
13049,D
13050,C
13051,B
13052,D
13057,A
13059,B
13062,A
13063,A
13065,C
13066,D
13067,D
13068,C
13071,B
13072,C
13074,D
13075,D
13076,C
13079,D
13081,C
13085,C
13089,C
13091,B
13094,B
13095,A
13097,D
13101,B
13102,B
13105,A
13106,B
13109,A
13111,B
13115,A
13116,A
13121,B
13122,B
13124,B
13126,C
13128,A
13129,C
13130,D
13131,C
13134,B
13136,C
13137,A
13138,D
13141,A
13142,D
13143,C
13144,D
13145,B
13147,C
13149,C
13152,B
13153,A
13154,D
13155,D
13156,B
13158,B
13161,A
13162,D
13163,A
13164,A
13165,A
13166,A
13167,C
13168,A
13172,B
13173,C
13175,B
13176,C
13178,D
13180,C
13181,D
13182,D
13184,C
13188,A
13189,D
13190,B
13191,A
13192,D
13194,D
13195,A
13196,C
13197,D
13199,C
13203,D
13205,C
13206,D
13207,D
13208,D
13209,A
13211,B
13212,C
13214,B
13215,D
13217,D
13219,D
13220,A
13229,C
13230,B
13232,D
13233,A
13234,C
13235,B
13236,B
13238,D
13239,A
13240,B
13241,D
13242,A
13243,A
13244,B
13248,D
13249,D
13250,D
13252,D
13254,C
13255,D
13256,A
13257,A
13258,B
13260,B
13262,B
13264,B
13266,C
13271,D
13272,C
13273,C
13274,A
13277,C
13278,D
13279,D
13280,D
13283,D
13284,D
13285,D
13286,C
13287,D
13288,C
13289,B
13290,B
13292,C
13294,D
13296,A
13297,D
13298,D
13300,D
13303,B
13304,B
13305,B
13306,B
13307,D
13308,B
13310,D
13311,C
13312,D
13313,A
13315,D
13316,D
13319,B
13320,B
13323,B
13324,D
13325,B
13326,B
13327,B
13329,A
13331,D
13333,D
13335,C
13336,A
13337,C
13339,A
13340,D
13341,B
13342,D
13343,D
13347,D
13351,A
13353,D
13354,C
13355,A
13356,D
13359,A
13360,B
13361,C
13362,C
13363,B
13364,A
13365,C
13366,A
13367,A
13368,D
13370,D
13372,B
13375,B
13379,C
13383,D
13384,D
13385,C
13386,B
13388,B
13389,D
13390,C
13391,D
13393,A
13396,B
13397,D
13398,A
13401,D
13403,C
13405,A
13406,C
13408,D
13409,B
13410,A
13411,B
13416,A
13417,A
13418,A
13419,A
13420,C
13421,A
13422,A
13423,A
13424,D
13426,D
13429,C
13430,C
13431,A
13433,B
13434,D
13435,C
13437,D
13438,A
13444,A
13445,B
13446,C
13447,D
13449,A
13450,B
13451,B
13452,D
13453,C
13455,B
13456,A
13457,A
13459,A
13460,D
13462,D
13463,B
13464,C
13467,C
13468,D
13472,D
13475,C
13477,D
13478,C
13479,A
13483,D
13484,B
13485,D
13486,D
13487,C
13489,D
13490,D
13491,D
13492,A
13493,A
13495,A
13496,C
13497,A
13498,A
13501,A
13502,D
13503,C
13506,C
13507,C
13509,D
13510,D
13511,D
13512,A
13514,D
13515,B
13516,C
13517,A
13518,D
13519,C
13521,A
13523,C
13526,A
13527,C
13528,A
13529,B
13532,C
13533,C
13536,A
13537,B
13539,A
13540,A
13541,A
13542,D
13546,B
13547,A
13548,B
13549,D
13553,D
13555,C
13558,D
13559,D
13560,D
13561,B
13562,B
13564,C
13565,B
13567,B
13571,B
13572,A
13573,B
13574,C
13576,A
13577,B
13580,A
13581,B
13582,B
13584,B
13585,C
13587,C
13588,D
13589,A
13590,D
13592,D
13594,D
13596,A
13597,C
13598,C
13599,B
13600,D
13601,B
13604,A
13605,D
13606,A
13608,A
13609,D
13612,A
13613,C
13615,B
13616,C
13618,D
13619,B
13620,B
13621,C
13623,C
13626,C
13629,C
13630,D
13633,C
13634,D
13637,D
13638,A
13640,C
13642,C
13643,B
13644,D
13645,C
13646,B
13647,B
13648,D
13649,A
13650,C
13651,C
13652,D
13654,D
13657,C
13659,C
13662,D
13663,C
13665,A
13666,B
13667,C
13668,D
13670,A
13671,C
13672,D
13673,B
13674,D
13675,D
13678,C
13682,C
13683,D
13685,C
13686,D
13687,C
13689,A
13690,B
13691,C
13692,A
13694,D
13695,B
13696,C
13698,C
13699,D
13700,D
13702,A
13703,A
13704,D
13705,A
13706,D
13708,B
13709,B
13710,D
13713,D
13714,D
13720,A
13721,D
13726,D
13727,B
13729,A
13730,B
13737,C
13738,C
13739,D
13742,D
13745,C
13747,D
13749,B
13752,D
13754,A
13756,C
13758,B
13761,C
13763,B
13764,D
13765,C
13767,C
13770,A
13771,A
13772,D
13775,C
13778,C
13779,A
13780,A
13781,D
13784,B
13786,B
13787,C
13788,C
13789,B
13790,B
13791,A
13792,B
13794,D
13795,D
13801,D
13802,A
13803,D
13805,C
13807,A
13809,C
13810,B
13811,A
13812,C
13813,A
13816,A
13818,C
13820,B
13821,B
13822,D
13823,A
13824,B
13825,C
13827,D
13828,B
13829,A
13831,B
13832,D
13833,A
13834,D
13835,A
13836,D
13837,A
13838,A
13839,A
13840,B
13842,C
13844,D
13845,A
13846,D
13847,A
13849,D
13850,A
